OrderID,OrderDate,Region,Segment,ShipMode,Category,Sales,Quantity,Discount,Profit
1001,2024-04-12,West,Consumer,Express,Beauty,113.59,4,0.1,68.67
1002,2024-12-14,South,Consumer,Express,Books,39.43,1,0.2,5.63
1003,2024-09-27,West,Corporate,Standard,Clothing,101.8,5,0.15,191.67
1004,2024-04-16,East,Home Office,Standard,Beauty,9.51,1,0.15,2.95
1005,2024-03-12,North,Consumer,Standard,Clothing,118.7,7,0.2,127.94
1006,2024-07-07,West,Consumer,Same-Day,Home & Kitchen,1571.41,1,0.0,37.39
1007,2024-01-21,East,Consumer,Same-Day,Sports,149.93,2,0.1,85.14
1008,2024-04-12,Central,Consumer,Standard,Books,11.24,5,0.05,23.1
1009,2024-05-01,North,Home Office,Express,Electronics,925.74,4,0.15,624.64
1010,2024-08-02,North,Corporate,Standard,Electronics,147.56,3,0.1,76.12
1011,2024-11-26,East,Consumer,Standard,Sports,149.68,4,0.1,173.9
1012,2024-03-28,North,Consumer,Standard,Home & Kitchen,300.27,5,0.15,289.35
1013,2024-04-09,Central,Home Office,Standard,Books,17.3,6,0.15,13.82
1014,2024-12-25,East,Home Office,Standard,Home & Kitchen,388.18,2,0.0,298.87
1015,2024-05-31,South,Consumer,Standard,Clothing,143.06,6,0.05,215.24
1016,2024-05-10,West,Corporate,Standard,Clothing,60.45,4,0.3,40.72
1017,2024-05-29,South,Corporate,Standard,Electronics,137.63,6,0.2,153.45
1018,2024-11-04,East,Home Office,Express,Clothing,118.86,2,0.3,67.37
1019,2024-09-14,Central,Home Office,Standard,Home & Kitchen,174.71,1,0.0,74.67
1020,2024-12-09,Central,Corporate,Standard,Books,56.96,2,0.05,40.87
1021,2024-10-20,East,Corporate,Express,Sports,189.26,4,0.0,335.63
1022,2024-07-10,Central,Corporate,Express,Home & Kitchen,230.96,6,0.15,321.58
1023,2024-10-03,East,Home Office,Standard,Electronics,206.83,4,0.3,154.96
1024,2024-06-09,South,Home Office,Standard,Home & Kitchen,316.71,4,0.0,371.08
1025,2024-11-09,East,Consumer,Standard,Clothing,74.28,2,0.1,46.23
1026,2024-01-22,East,Corporate,Same-Day,Electronics,224.69,6,0.1,480.45
1027,2024-09-09,North,Corporate,Standard,Sports,74.92,5,0.0,137.26
1028,2024-08-23,East,Home Office,Standard,Beauty,19.81,2,0.1,15.63
1029,2024-12-10,South,Corporate,Standard,Clothing,122.87,1,0.1,17.04
1030,2024-02-18,West,Consumer,Standard,Sports,28.08,3,0.0,19.88
1031,2024-02-28,South,Corporate,Standard,Home & Kitchen,108.35,1,0.1,38.55
1032,2024-06-18,South,Corporate,Standard,Clothing,76.36,2,0.15,39.0
1033,2024-07-06,Central,Consumer,Same-Day,Home & Kitchen,160.83,5,0.05,195.74
1034,2024-09-27,North,Consumer,Standard,Electronics,309.13,6,0.0,745.24
1035,2024-07-08,East,Home Office,Express,Clothing,1165.53,7,0.15,243.33
1036,2024-06-23,North,Corporate,Standard,Home & Kitchen,198.5,5,0.15,332.29
1037,2024-02-20,North,Consumer,Standard,Sports,232.66,6,0.1,507.18
1038,2024-12-29,North,Consumer,Standard,Home & Kitchen,226.33,2,0.0,93.72
